Run #1	Run #1	Run #1	Run #1	Run #1	Run #1	Run #1	Run #1
Date and Time	Time (s)	Angle (rad)	Angular Velocity (rad/s)	Angular Acceleration (rad/s²)	Position (m)	Velocity (m/s)	Acceleration (m/s²)
05/23/2022 12:20:55 pm	3.9800000000	2.971948870000000	1.6362473958	0.7635821181	0.0709500000	0.0390625000	0.0182291667
05/23/2022 12:20:56 pm	4.0000000000	3.004935617500000	1.6624273542	0.9817484375	0.0717375000	0.0396875000	0.0234375000
05/23/2022 12:20:56 pm	4.0200000000	3.039493162500000	1.6886073125	0.6544989583	0.0725625000	0.0403125000	0.0156250000
05/23/2022 12:20:56 pm	4.0400000000	3.072479910000000	1.6886073125	0.2181663194	0.0733500000	0.0403125000	0.0052083333
05/23/2022 12:20:56 pm	4.0600000000	3.107037455000000	1.6886073125	-3.9412917374E-13	0.0741750000	0.0403125000	-1.2143064332E-14
05/23/2022 12:20:56 pm	4.0800000000	3.140024202500000	1.6886073125	0.0000000000	0.0749625000	0.0403125000	2.7755575616E-15
05/23/2022 12:20:56 pm	4.1000000000	3.174581747500000	1.6886073125	3.1086244690E-13	0.0757875000	0.0403125000	7.2858385991E-15
05/23/2022 12:20:56 pm	4.1200000000	3.207568495000000	1.6886073125	0.1090831597	0.0765750000	0.0403125000	0.0026041667
05/23/2022 12:20:56 pm	4.1400000000	3.242126040000000	1.6886073125	0.3272494792	0.0774000000	0.0403125000	0.0078125000
05/23/2022 12:20:56 pm	4.1600000000	3.275112787500000	1.7016972917	0.5454157986	0.0781875000	0.0406250000	0.0130208333
05/23/2022 12:20:56 pm	4.1800000000	3.309670332500000	1.7147872708	0.5454157986	0.0790125000	0.0409375000	0.0130208333
05/23/2022 12:20:56 pm	4.2000000000	3.344227877500000	1.7278772500	0.3272494792	0.0798375000	0.0412500000	0.0078125000
05/23/2022 12:20:56 pm	4.2200000000	3.378785422500000	1.7278772500	0.1090831597	0.0806625000	0.0412500000	0.0026041667
05/23/2022 12:20:56 pm	4.2400000000	3.413342967500001	1.7278772500	0.1090831597	0.0814875000	0.0412500000	0.0026041667
05/23/2022 12:20:56 pm	4.2600000000	3.447900512500001	1.7278772500	0.4363326389	0.0823125000	0.0412500000	0.0104166667
05/23/2022 12:20:56 pm	4.2800000000	3.482458057500001	1.7409672292	0.7635821181	0.0831375000	0.0415625000	0.0182291667
05/23/2022 12:20:56 pm	4.3000000000	3.517015602500001	1.7671471875	0.7635821181	0.0839625000	0.0421875000	0.0182291667
05/23/2022 12:20:56 pm	4.3200000000	3.553143945000001	1.7802371667	0.3272494792	0.0848250000	0.0425000000	0.0078125000
05/23/2022 12:20:56 pm	4.3400000000	3.589272287500001	1.7802371667	-0.1090831597	0.0856875000	0.0425000000	-0.0026041667
05/23/2022 12:20:56 pm	4.3600000000	3.623829832500002	1.7671471875	-0.2181663194	0.0865125000	0.0421875000	-0.0052083333
05/23/2022 12:20:56 pm	4.3800000000	3.659958175000002	1.7671471875	-8.4376949872E-13	0.0873750000	0.0421875000	-1.2836953722E-14
05/23/2022 12:20:56 pm	4.4000000000	3.694515720000002	1.7671471875	0.4363326389	0.0882000000	0.0421875000	0.0104166667
05/23/2022 12:20:56 pm	4.4200000000	3.730644062500002	1.7802371667	0.7635821181	0.0890625000	0.0425000000	0.0182291667
05/23/2022 12:20:56 pm	4.4400000000	3.765201607500002	1.8064171250	0.7635821181	0.0898875000	0.0431250000	0.0182291667
05/23/2022 12:20:56 pm	4.4600000000	3.802900747500002	1.8195071042	0.2181663194	0.0907875000	0.0434375000	0.0052083333
05/23/2022 12:20:56 pm	4.4800000000	3.839029090000002	1.8195071042	-0.4363326389	0.0916500000	0.0434375000	-0.0104166667
05/23/2022 12:20:56 pm	4.5000000000	3.875157432500002	1.7933271458	-0.6544989583	0.0925125000	0.0428125000	-0.0156250000
05/23/2022 12:20:56 pm	4.5200000000	3.911285775000002	1.7802371667	-0.2181663194	0.0933750000	0.0425000000	-0.0052083333
05/23/2022 12:20:56 pm	4.5400000000	3.945843320000003	1.7802371667	0.6544989583	0.0942000000	0.0425000000	0.0156250000
05/23/2022 12:20:56 pm	4.5600000000	3.981971662500003	1.8064171250	1.1999147569	0.0950625000	0.0431250000	0.0286458333
05/23/2022 12:20:56 pm	4.5800000000	4.018100005000003	1.8456870625	0.9817484375	0.0959250000	0.0440625000	0.0234375000
05/23/2022 12:20:56 pm	4.6000000000	4.055799145000003	1.8587770417	0.1090831597	0.0968250000	0.0443750000	0.0026041667
05/23/2022 12:20:56 pm	4.6200000000	4.093498285000003	1.8456870625	-0.6544989583	0.0977250000	0.0440625000	-0.0156250000
05/23/2022 12:20:56 pm	4.6400000000	4.129626627500003	1.8195071042	-0.6544989583	0.0985875000	0.0434375000	-0.0156250000
05/23/2022 12:20:56 pm	4.6600000000	4.165754970000002	1.8064171250	1.6098233857E-13	0.0994500000	0.0431250000	6.5919492087E-15
05/23/2022 12:20:56 pm	4.6800000000	4.201883312500002	1.8195071042	0.7635821181	0.1003125000	0.0434375000	0.0182291667
05/23/2022 12:20:56 pm	4.7000000000	4.238011655000001	1.8456870625	1.0908315972	0.1011750000	0.0440625000	0.0260416667
05/23/2022 12:20:56 pm	4.7200000000	4.275710795000001	1.8718670208	0.7635821181	0.1020750000	0.0446875000	0.0182291667
05/23/2022 12:20:56 pm	4.7400000000	4.313409935000001	1.8849570000	0.1090831597	0.1029750000	0.0450000000	0.0026041667
05/23/2022 12:20:56 pm	4.7600000000	4.351109075000001	1.8718670208	-0.3272494792	0.1038750000	0.0446875000	-0.0078125000
05/23/2022 12:20:56 pm	4.7800000000	4.388808215000001	1.8587770417	-0.3272494792	0.1047750000	0.0443750000	-0.0078125000
05/23/2022 12:20:56 pm	4.8000000000	4.424936557500001	1.8587770417	5.5511151231E-15	0.1056375000	0.0443750000	-1.3877787808E-15
05/23/2022 12:20:56 pm	4.8200000000	4.462635697500001	1.8587770417	0.3272494792	0.1065375000	0.0443750000	0.0078125000
05/23/2022 12:20:56 pm	4.8400000000	4.500334837500001	1.8718670208	0.5454157986	0.1074375000	0.0446875000	0.0130208333
05/23/2022 12:20:56 pm	4.8600000000	4.536463180000001	1.8849570000	0.5454157986	0.1083000000	0.0450000000	0.0130208333
05/23/2022 12:20:56 pm	4.8800000000	4.575733117500001	1.8980469792	0.2181663194	0.1092375000	0.0453125000	0.0052083333
05/23/2022 12:20:56 pm	4.9000000000	4.613432257500001	1.8980469792	-0.2181663194	0.1101375000	0.0453125000	-0.0052083333
05/23/2022 12:20:56 pm	4.9200000000	4.651131397500001	1.8849570000	-0.5454157986	0.1110375000	0.0450000000	-0.0130208333
05/23/2022 12:20:56 pm	4.9400000000	4.688830537500001	1.8718670208	-0.4363326389	0.1119375000	0.0446875000	-0.0104166667
05/23/2022 12:20:56 pm	4.9600000000	4.726529677500001	1.8587770417	0.1090831597	0.1128375000	0.0443750000	0.0026041667
05/23/2022 12:20:56 pm	4.9800000000	4.762658020000000	1.8718670208	0.6544989583	0.1137000000	0.0446875000	0.0156250000
05/23/2022 12:20:57 pm	5.0000000000	4.800357160000000	1.8980469792	0.6544989583	0.1146000000	0.0453125000	0.0156250000
05/23/2022 12:20:57 pm	5.0200000000	4.839627097500001	1.9111369583	0.1090831597	0.1155375000	0.0456250000	0.0026041667
05/23/2022 12:20:57 pm	5.0400000000	4.877326237500001	1.8980469792	-0.3272494792	0.1164375000	0.0453125000	-0.0078125000
05/23/2022 12:20:57 pm	5.0600000000	4.915025377500001	1.8849570000	-0.3272494792	0.1173375000	0.0450000000	-0.0078125000
05/23/2022 12:20:57 pm	5.0800000000	4.952724517500000	1.8849570000	-3.6637359813E-13	0.1182375000	0.0450000000	-8.6736173799E-15
05/23/2022 12:20:57 pm	5.1000000000	4.990423657500000	1.8849570000	0.4363326389	0.1191375000	0.0450000000	0.0104166667
05/23/2022 12:20:57 pm	5.1200000000	5.028122797500000	1.8980469792	0.7635821181	0.1200375000	0.0453125000	0.0182291667
05/23/2022 12:20:57 pm	5.1400000000	5.065821937500000	1.9242269375	0.7635821181	0.1209375000	0.0459375000	0.0182291667
05/23/2022 12:20:57 pm	5.1600000000	5.105091875000001	1.9373169167	0.3272494792	0.1218750000	0.0462500000	0.0078125000
05/23/2022 12:20:57 pm	5.1800000000	5.144361812500001	1.9373169167	-0.1090831597	0.1228125000	0.0462500000	-0.0026041667
05/23/2022 12:20:57 pm	5.2000000000	5.182060952500001	1.9242269375	-0.2181663194	0.1237125000	0.0459375000	-0.0052083333
05/23/2022 12:20:57 pm	5.2200000000	5.221330890000001	1.9242269375	-0.1090831597	0.1246500000	0.0459375000	-0.0026041667
05/23/2022 12:20:57 pm	5.2400000000	5.259030030000001	1.9242269375	0.1090831597	0.1255500000	0.0459375000	0.0026041667
05/23/2022 12:20:57 pm	5.2600000000	5.298299967500001	1.9242269375	0.3272494792	0.1264875000	0.0459375000	0.0078125000
05/23/2022 12:20:57 pm	5.2800000000	5.335999107500001	1.9373169167	0.4363326389	0.1273875000	0.0462500000	0.0104166667
05/23/2022 12:20:57 pm	5.3000000000	5.375269045000002	1.9504068958	0.2181663194	0.1283250000	0.0465625000	0.0052083333
05/23/2022 12:20:57 pm	5.3200000000	5.414538982500002	1.9504068958	-0.2181663194	0.1292625000	0.0465625000	-0.0052083333
05/23/2022 12:20:57 pm	5.3400000000	5.453808920000002	1.9373169167	-0.4363326389	0.1302000000	0.0462500000	-0.0104166667
05/23/2022 12:20:57 pm	5.3600000000	5.491508060000002	1.9242269375	-0.3272494792	0.1311000000	0.0459375000	-0.0078125000
05/23/2022 12:20:57 pm	5.3800000000	5.530777997500003	1.9242269375	2.2204460493E-14	0.1320375000	0.0459375000	-1.7173762412E-14
05/23/2022 12:20:57 pm	5.4000000000	5.568477137500003	1.9242269375	0.4363326389	0.1329375000	0.0459375000	0.0104166667
05/23/2022 12:20:57 pm	5.4200000000	5.607747075000003	1.9373169167	0.6544989583	0.1338750000	0.0462500000	0.0156250000
05/23/2022 12:20:57 pm	5.4400000000	5.645446215000003	1.9634968750	0.4363326389	0.1347750000	0.0468750000	0.0104166667
05/23/2022 12:20:57 pm	5.4600000000	5.686286950000003	1.9634968750	-0.2181663194	0.1357500000	0.0468750000	-0.0052083333
05/23/2022 12:20:57 pm	5.4800000000	5.725556887500003	1.9504068958	-0.6544989583	0.1366875000	0.0465625000	-0.0156250000
05/23/2022 12:20:57 pm	5.5000000000	5.763256027500003	1.9242269375	-0.4363326389	0.1375875000	0.0459375000	-0.0104166667
05/23/2022 12:20:57 pm	5.5200000000	5.802525965000003	1.9242269375	0.2181663194	0.1385250000	0.0459375000	0.0052083333
05/23/2022 12:20:57 pm	5.5400000000	5.840225105000003	1.9373169167	0.8726652778	0.1394250000	0.0462500000	0.0208333333
05/23/2022 12:20:57 pm	5.5600000000	5.879495042500003	1.9634968750	0.9817484375	0.1403625000	0.0468750000	0.0234375000
05/23/2022 12:20:57 pm	5.5800000000	5.918764980000004	1.9896768333	0.6544989583	0.1413000000	0.0475000000	0.0156250000
05/23/2022 12:20:57 pm	5.6000000000	5.959605715000003	1.9896768333	0.2181663194	0.1422750000	0.0475000000	0.0052083333
05/23/2022 12:20:57 pm	5.6200000000	5.998875652500004	1.9896768333	-3.6637359813E-13	0.1432125000	0.0475000000	-8.6736173799E-15
05/23/2022 12:20:57 pm	5.6400000000	6.038145590000004	1.9896768333	-5.5511151231E-13	0.1441500000	0.0475000000	-1.2836953722E-14
05/23/2022 12:20:57 pm	5.6600000000	6.078986325000004	1.9896768333	-5.5511151231E-13	0.1451250000	0.0475000000	-1.3010426070E-14
05/23/2022 12:20:57 pm	5.6800000000	6.118256262500004	1.9896768333	0.1090831597	0.1460625000	0.0475000000	0.0026041667
05/23/2022 12:20:57 pm	5.7000000000	6.157526200000004	1.9896768333	0.3272494792	0.1470000000	0.0475000000	0.0078125000
05/23/2022 12:20:57 pm	5.7200000000	6.198366935000004	2.0027668125	0.4363326389	0.1479750000	0.0478125000	0.0104166667
05/23/2022 12:20:57 pm	5.7400000000	6.237636872500004	2.0158567917	0.2181663194	0.1489125000	0.0481250000	0.0052083333
05/23/2022 12:20:57 pm	5.7600000000	6.278477607500004	2.0158567917	-0.3272494792	0.1498875000	0.0481250000	-0.0078125000
05/23/2022 12:20:57 pm	5.7800000000	6.319318342500004	2.0027668125	-0.6544989583	0.1508625000	0.0478125000	-0.0156250000
05/23/2022 12:20:57 pm	5.8000000000	6.358588280000004	1.9765868542	-0.4363326389	0.1518000000	0.0471875000	-0.0104166667
05/23/2022 12:20:57 pm	5.8200000000	6.397858217500004	1.9765868542	0.1090831597	0.1527375000	0.0471875000	0.0026041667
05/23/2022 12:20:57 pm	5.8400000000	6.437128155000005	1.9896768333	0.5454157986	0.1536750000	0.0475000000	0.0130208333
05/23/2022 12:20:57 pm	5.8600000000	6.477968890000004	2.0027668125	0.5454157986	0.1546500000	0.0478125000	0.0130208333
05/23/2022 12:20:57 pm	5.8800000000	6.517238827500005	2.0158567917	0.3272494792	0.1555875000	0.0481250000	0.0078125000
05/23/2022 12:20:57 pm	5.9000000000	6.558079562500005	2.0158567917	-1.7763568394E-13	0.1565625000	0.0481250000	-2.6020852140E-15
05/23/2022 12:20:57 pm	5.9200000000	6.598920297500004	2.0158567917	-0.3272494792	0.1575375000	0.0481250000	-0.0078125000
05/23/2022 12:20:57 pm	5.9400000000	6.638190235000005	2.0027668125	-0.4363326389	0.1584750000	0.0478125000	-0.0104166667
05/23/2022 12:20:57 pm	5.9600000000	6.679030970000004	1.9896768333	-0.2181663194	0.1594500000	0.0475000000	-0.0052083333
05/23/2022 12:20:57 pm	5.9800000000	6.718300907500005	1.9896768333	0.3272494792	0.1603875000	0.0475000000	0.0078125000
05/23/2022 12:20:58 pm	6.0000000000	6.757570845000005	2.0027668125	0.6544989583	0.1613250000	0.0478125000	0.0156250000
05/23/2022 12:20:58 pm	6.0200000000	6.798411580000005	2.0289467708	0.4363326389	0.1623000000	0.0484375000	0.0104166667
05/23/2022 12:20:58 pm	6.0400000000	6.839252315000004	2.0289467708	-0.1090831597	0.1632750000	0.0484375000	-0.0026041667
05/23/2022 12:20:58 pm	6.0600000000	6.880093050000004	2.0158567917	-0.4363326389	0.1642500000	0.0481250000	-0.0104166667
05/23/2022 12:20:58 pm	6.0800000000	6.919362987500004	2.0027668125	-0.2181663194	0.1651875000	0.0478125000	-0.0052083333
05/23/2022 12:20:58 pm	6.1000000000	6.960203722500004	2.0027668125	0.2181663194	0.1661625000	0.0478125000	0.0052083333
05/23/2022 12:20:58 pm	6.1200000000	6.999473660000004	2.0158567917	0.5454157986	0.1671000000	0.0481250000	0.0130208333
05/23/2022 12:20:58 pm	6.1400000000	7.040314395000004	2.0289467708	0.4363326389	0.1680750000	0.0484375000	0.0104166667
05/23/2022 12:20:58 pm	6.1600000000	7.081155130000004	2.0420367500	-3.7747582837E-13	0.1690500000	0.0487500000	-1.4571677198E-14
05/23/2022 12:20:58 pm	6.1800000000	7.121995865000004	2.0289467708	-0.4363326389	0.1700250000	0.0484375000	-0.0104166667
05/23/2022 12:20:58 pm	6.2000000000	7.162836600000003	2.0158567917	-0.5454157986	0.1710000000	0.0481250000	-0.0130208333
05/23/2022 12:20:58 pm	6.2200000000	7.202106537500004	2.0027668125	-0.2181663194	0.1719375000	0.0478125000	-0.0052083333
05/23/2022 12:20:58 pm	6.2400000000	7.242947272500003	2.0027668125	0.2181663194	0.1729125000	0.0478125000	0.0052083333
05/23/2022 12:20:58 pm	6.2600000000	7.282217210000004	2.0158567917	0.5454157986	0.1738500000	0.0481250000	0.0130208333
05/23/2022 12:20:58 pm	6.2800000000	7.323057945000003	2.0289467708	0.5454157986	0.1748250000	0.0484375000	0.0130208333
05/23/2022 12:20:58 pm	6.3000000000	7.363898680000003	2.0420367500	0.2181663194	0.1758000000	0.0487500000	0.0052083333
05/23/2022 12:20:58 pm	6.3200000000	7.404739415000003	2.0420367500	-0.2181663194	0.1767750000	0.0487500000	-0.0052083333
05/23/2022 12:20:58 pm	6.3400000000	7.445580150000003	2.0289467708	-0.4363326389	0.1777500000	0.0484375000	-0.0104166667
05/23/2022 12:20:58 pm	6.3600000000	7.486420885000002	2.0158567917	-0.2181663194	0.1787250000	0.0481250000	-0.0052083333
05/23/2022 12:20:58 pm	6.3800000000	7.525690822500003	2.0158567917	0.2181663194	0.1796625000	0.0481250000	0.0052083333
05/23/2022 12:20:58 pm	6.4000000000	7.566531557500002	2.0289467708	0.4363326389	0.1806375000	0.0484375000	0.0104166667
05/23/2022 12:20:58 pm	6.4200000000	7.607372292500002	2.0420367500	0.3272494792	0.1816125000	0.0487500000	0.0078125000
05/23/2022 12:20:58 pm	6.4400000000	7.648213027500002	2.0420367500	0.1090831597	0.1825875000	0.0487500000	0.0026041667
05/23/2022 12:20:58 pm	6.4600000000	7.689053762500002	2.0420367500	3.7747582837E-13	0.1835625000	0.0487500000	9.0205620751E-15
05/23/2022 12:20:58 pm	6.4800000000	7.729894497500001	2.0420367500	-0.1090831597	0.1845375000	0.0487500000	-0.0026041667
05/23/2022 12:20:58 pm	6.5000000000	7.770735232500001	2.0420367500	-0.3272494792	0.1855125000	0.0487500000	-0.0078125000
05/23/2022 12:20:58 pm	6.5200000000	7.811575967500001	2.0289467708	-0.4363326389	0.1864875000	0.0484375000	-0.0104166667
05/23/2022 12:20:58 pm	6.5400000000	7.852416702500001	2.0158567917	-0.1090831597	0.1874625000	0.0481250000	-0.0026041667
05/23/2022 12:20:58 pm	6.5600000000	7.891686640000001	2.0158567917	0.5454157986	0.1884000000	0.0481250000	0.0130208333
05/23/2022 12:20:58 pm	6.5800000000	7.932527375000001	2.0420367500	0.7635821181	0.1893750000	0.0487500000	0.0182291667
05/23/2022 12:20:58 pm	6.6000000000	7.973368110000000	2.0682167083	0.2181663194	0.1903500000	0.0493750000	0.0052083333
05/23/2022 12:20:58 pm	6.6200000000	8.015779642500000	2.0551267292	-0.5454157986	0.1913625000	0.0490625000	-0.0130208333
05/23/2022 12:20:58 pm	6.6400000000	8.056620377499999	2.0289467708	-0.7635821181	0.1923375000	0.0484375000	-0.0182291667
05/23/2022 12:20:58 pm	6.6600000000	8.095890315000000	2.0158567917	-0.4363326389	0.1932750000	0.0481250000	-0.0104166667
05/23/2022 12:20:58 pm	6.6800000000	8.136731049999999	2.0158567917	1.7763568394E-13	0.1942500000	0.0481250000	1.0234868508E-14
05/23/2022 12:20:58 pm	6.7000000000	8.177571784999999	2.0158567917	0.3272494792	0.1952250000	0.0481250000	0.0078125000
05/23/2022 12:20:58 pm	6.7200000000	8.216841722499999	2.0289467708	0.4363326389	0.1961625000	0.0484375000	0.0104166667
05/23/2022 12:20:58 pm	6.7400000000	8.257682457499999	2.0420367500	0.2181663194	0.1971375000	0.0487500000	0.0052083333
05/23/2022 12:20:58 pm	6.7600000000	8.300093989999998	2.0420367500	-0.2181663194	0.1981500000	0.0487500000	-0.0052083333
05/23/2022 12:20:58 pm	6.7800000000	8.339363927499999	2.0289467708	-0.4363326389	0.1990875000	0.0484375000	-0.0104166667
05/23/2022 12:20:58 pm	6.8000000000	8.380204662499998	2.0158567917	-0.3272494792	0.2000625000	0.0481250000	-0.0078125000
05/23/2022 12:20:58 pm	6.8200000000	8.421045397499998	2.0158567917	-1.7763568394E-13	0.2010375000	0.0481250000	-1.3877787808E-15
05/23/2022 12:20:58 pm	6.8400000000	8.460315334999998	2.0158567917	3.6637359813E-13	0.2019750000	0.0481250000	-3.1225022568E-15
05/23/2022 12:20:58 pm	6.8600000000	8.501156069999998	2.0289467708	-0.6544989583	0.2029500000	0.0484375000	-0.0156250000
05/23/2022 12:20:58 pm	6.8800000000	8.541996804999998	2.0027668125	-1.4180810764	0.2039250000	0.0478125000	-0.0338541667
05/23/2022 12:20:58 pm	6.9000000000	8.582837539999998	1.9504068958	-1.3089979167	0.2049000000	0.0465625000	-0.0312500000
05/23/2022 12:20:58 pm	6.9200000000	8.618965882499997	1.9242269375	-7.3829831138E-13	0.2057625000	0.0459375000	-1.4745149546E-14
05/23/2022 12:20:58 pm	6.9400000000	8.658235819999998	1.9504068958	0.7635821181	0.2067000000	0.0465625000	0.0182291667
05/23/2022 12:20:58 pm	6.9600000000	8.697505757499998	2.0027668125	5.3845816694E-13	0.2076375000	0.0478125000	1.8735013541E-14
05/23/2022 12:20:58 pm	6.9800000000	8.738346492499998	1.9634968750	-1.0908315972	0.2086125000	0.0468750000	-0.0260416667
05/23/2022 12:20:59 pm	7.0000000000	8.779187227499997	1.9111369583	-0.5454157986	0.2095875000	0.0456250000	-0.0130208333
05/23/2022 12:20:59 pm	7.0200000000	8.812173974999998	1.9111369583	1.5271642361	0.2103750000	0.0456250000	0.0364583333
05/23/2022 12:20:59 pm	7.0400000000	8.853014709999998	1.9896768333	2.6179958333	0.2113500000	0.0475000000	0.0625000000
05/23/2022 12:20:59 pm	7.0600000000	8.893855444999998	2.0682167083	1.8544137153	0.2123250000	0.0493750000	0.0442708333
05/23/2022 12:20:59 pm	7.0800000000	8.936266977499997	2.0682167083	0.3272494792	0.2133375000	0.0493750000	0.0078125000
05/23/2022 12:20:59 pm	7.1000000000	8.977107712499996	2.0551267292	-0.3272494792	0.2143125000	0.0490625000	-0.0078125000
05/23/2022 12:20:59 pm	7.1200000000	9.017948447499996	2.0420367500	0.1090831597	0.2152875000	0.0487500000	0.0026041667
05/23/2022 12:20:59 pm	7.1400000000	9.058789182499996	2.0551267292	0.6544989583	0.2162625000	0.0490625000	0.0156250000
05/23/2022 12:20:59 pm	7.1600000000	9.099629917499996	2.0813066875	0.6544989583	0.2172375000	0.0496875000	0.0156250000
05/23/2022 12:20:59 pm	7.1800000000	9.142041449999995	2.0943966667	0.0000000000	0.2182500000	0.0500000000	1.1622647289E-14
05/23/2022 12:20:59 pm	7.2000000000	9.184452982499994	2.0813066875	-0.5454157986	0.2192625000	0.0496875000	-0.0130208333
05/23/2022 12:20:59 pm	7.2200000000	9.225293717499994	2.0551267292	-0.4363326389	0.2202375000	0.0490625000	-0.0104166667
05/23/2022 12:20:59 pm	7.2400000000	9.266134452499994	2.0551267292	0.1090831597	0.2212125000	0.0490625000	0.0026041667
05/23/2022 12:20:59 pm	7.2600000000	9.306975187499993	2.0682167083	0.5454157986	0.2221875000	0.0493750000	0.0130208333
05/23/2022 12:20:59 pm	7.2800000000	9.349386719999992	2.0813066875	0.6544989583	0.2232000000	0.0496875000	0.0156250000
05/23/2022 12:20:59 pm	7.3000000000	9.390227454999992	2.0943966667	0.5454157986	0.2241750000	0.0500000000	0.0130208333
05/23/2022 12:20:59 pm	7.3200000000	9.432638987499991	2.1074866458	0.1090831597	0.2251875000	0.0503125000	0.0026041667
05/23/2022 12:20:59 pm	7.3400000000	9.475050519999991	2.1074866458	-0.4363326389	0.2262000000	0.0503125000	-0.0104166667
05/23/2022 12:20:59 pm	7.3600000000	9.517462052499990	2.0813066875	-0.6544989583	0.2272125000	0.0496875000	-0.0156250000
05/23/2022 12:20:59 pm	7.3800000000	9.558302787499989	2.0682167083	-0.3272494792	0.2281875000	0.0493750000	-0.0078125000
05/23/2022 12:20:59 pm	7.4000000000	9.599143522499989	2.0682167083	0.2181663194	0.2291625000	0.0493750000	0.0052083333
05/23/2022 12:20:59 pm	7.4200000000	9.641555054999988	2.0813066875	0.5454157986	0.2301750000	0.0496875000	0.0130208333
05/23/2022 12:20:59 pm	7.4400000000	9.682395789999988	2.0943966667	0.5454157986	0.2311500000	0.0500000000	0.0130208333
05/23/2022 12:20:59 pm	7.4600000000	9.724807322499987	2.1074866458	0.2181663194	0.2321625000	0.0503125000	0.0052083333
